No,Nama tempat,kabupaten kota,kategori,latitude,longitude,Fasilitas,rating,Foto
86,SEMENANJUNG BADRAN,Lampung Tengah,wisata lainnya,-5.05581747,105.3102636,"Parkir, Toilet",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhhXFPcKKqm0ax9pC4ZY3WjmOxROhpzDVH6A&s
87,Taman Cerry Glompong,Lampung Tengah,wisata buatan,-4.94098041,105.2106685,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVMnIgbESmuUNkXf7gd8wOCHmE80DVbgbGig&s
88,TAMAN TUGU Sembilan Gajah Putih,Lampung Tengah,wisata buatan,-4.998434775,105.2071133,Parkir,4.5,https://image.idntimes.com/post/20220513/52c1f0f1-5b5b-41f3-834d-861f623880e3-d1dfd9a9c1504f4c38e3485ec546e1b2.jpeg
89,Taman Umbul Jati,Lampung Tengah,wisata buatan,-4.876847337,105.1847927,"Parkir, Toilet",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNwNQlub0b5yNNvchqdS5mRSqSK8TImgSXyg&s
90,TDA Gembira Ria,Lampung Tengah,wisata buatan,-4.910229953,105.352789,"Parkir, Toilet, Mushola, Restoran",4.1,https://sisparnas.kemenpar.go.id/imgdata/683030.jpg
91,Kolam Renang Telaga Putri,Lampung Tengah,wisata buatan,-4.823827783,105.4948114,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQc8BkdgY6dEZuNVRtyt3QKVLAPERgnGjK_qA&s
92,TIRTA GANGGA,Lampung Tengah,wisata buatan,-8.412283657,115.5872758,"Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmY18SpsZomDmRJzGUVBW_lwlz3ZH_1CwhNA&s
93,Tugu Canang,Lampung Tengah,wisata budaya,-4.975737674,105.21218,"Parkir, Toilet, Mushola, Restoran",4.6,https://cdn.antaranews.com/cache/1200x800/2017/08/20170811lamteng_bangun_rth.jpg
94,Tugu Kopiah Emas,Lampung Tengah,wisata budaya,-4.974923868,105.2130767,"Parkir, Toilet, Mushola, Restoran",4.5,https://disparekraf.lampungprov.go.id/berkas/uploads/Zj4ySPHaoMCHBHoEw8GF4VSRHVNfrYu0lM8UYcFM.jpg
95,Wisata Danau Telogo Rejo,Lampung Tengah,wisata alam,-5.166281575,104.8378302,"Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRe6c16cHYSMFGcgfgQAahx8EredyTjNVGYOQ&s
96,Pantai Kerang Mas,Lampung Timur,wisata alam,-5.370095238,105.8188711,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjPyfUySjXkRMnAUgFpUStyzdyGqT8pRqKRg&s
97,Bendungan danau Way Jepara,Lampung Timur,wisata alam,-5.209473597,105.6721566,"Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT25uBegInljgH5QAz_2GyDiRJOwUCSv07I8g&s
98,Bendungan Marga Tiga,Lampung Timur,wisata buatan,-5.207622832,105.4873337,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThMDDe9isO5iYDGhr-CKFMK8qwCJRehtvKaQ&s
99,Embung nibung kalijodo,Lampung Timur,wisata buatan,-5.402439523,105.7706324,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTY1b0xlKzz72EShAIP__TLGH1AgehaTVOQEA&s
100,Sesat Agung Sukadana,Lampung Timur,wisata lainnya,-5.066722815,105.5502518,"Parkir, Toilet, Mushola, Restoran",4.3,https://awsimages.detik.net.id/community/media/visual/2023/01/06/sukadana-rumah-adat-lampung.jpeg?w=5184
101,Gemati,Lampung Timur,wisata budaya,-5.134097184,105.3355341,"Parkir, Toilet, Mushola, Restoran",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSup_Hky5mF0xrHo-8eYBP0HU1_9MUGhd2x4w&s
102,GERYA KEBUN,Lampung Timur,wisata budaya,-5.112261763,105.3429517,"Parkir, Toilet, Mushola, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCQI4Yj_XoRUR-j9TMHrNzIuUirpOydEl9Kg&s
103,GOA PANDAN GIRI MULYO,Lampung Timur,wisata alam,-5.390854291,105.6696944,"Parkir, Toilet, Mushola, Restoran",4.3,https://kelilinglampung.net/wp-content/uploads/2022/01/Wisata-Gua-Pandan-Giri-Mulyo-Marga-Sekampung-Lampung-Timur-Yopie-Pangkey-1.jpg
104,PALINO SWIMMING POOL,Lampung Timur,wisata buatan,-5.046549688,105.6455057,"Parkir, Toilet, Mushola, Restoran",4.3,https://renangloka.com/wp-content/uploads/2022/09/palino-swimming-pool.jpeg
105,KOLAM RENANG INTANA,Lampung Timur,wisata buatan,-5.129247626,105.4347639,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmj382IagCd1umdAd9tdPNQ4HGZoU0tVgtGg&s
106,kolam renang mawar,Lampung Timur,wisata buatan,-4.593284986,105.5301214,"Parkir, Toilet, Mushola, Restoran",4.2,https://sisparnas.kemenpar.go.id/imgdata/1046380.jpg
107,kolam renang pelangi,Lampung Timur,wisata buatan,-5.173218968,105.7050094,"Parkir, Toilet, Mushola, Restoran",4.2,https://asset-2.tribunnews.com/lampung/foto/bank/images/Tempat-Wisata-di-Lampung-Kolam-Renang-Pelangi.jpg
108,KOLAM RENANG PITALOKA,Lampung Timur,wisata buatan,-5.044897067,105.3630243,"Parkir, Toilet, Mushola, Restoran",4.1,https://sisparnas.com/imgdata/41190.jpg
109,Kolam Renang tirta Arum,Lampung Timur,wisata buatan,-5.090309691,105.6026789,"Parkir, Toilet, Mushola, Restoran",4.7,https://sisparnas.kemenpar.go.id/imgdata/1088360.jpg
110,Kolam Renang Tirta Golden,Lampung Timur,wisata buatan,-4.608643157,105.2950617,"Parkir, Toilet, Mushola, Restoran",4.1,https://renangloka.com/wp-content/uploads/2022/09/kolam-renang-tirta-golden.jpeg
111,Kolam Renang Z.S Berkah Mandiri,Lampung Timur,wisata buatan,-5.12074428,105.4025113,"Parkir, Toilet, Mushola, Restoran",4.6,https://renangloka.com/wp-content/uploads/2022/09/berkah-mandiri.jpeg
112,KR. Bonetan,Lampung Timur,wisata buatan,-5.12878084,105.4449219,"Parkir, Toilet, Mushola, Restoran",4.5,https://renangloka.com/wp-content/uploads/2022/09/kolam-renang-bonetan.jpeg
113,Makam Al Habib Husain Bin Usman Alaidrus,Lampung Timur,wisata budaya,-5.35159549,105.8097624,"Parkir, Toilet, Mushola, Restoran",4.6,https://journalpesantren.com/wp-content/uploads/2025/11/IMG-20251102-WA0025-600x375.jpg
114,Taman Wisata Mangrove Pandan Alas,Lampung Timur,wisata alam,-5.316409881,105.8216918,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBF7cjD_HvjZwhMDms8qh_Jw8rTHSV1EV8-Q&s
115,Muara Alam Lestari,Lampung Timur,wisata alam,-5.574208928,105.8183012,"Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.kemenpar.go.id/imgdata/1079961.jpg
116,Pantai Cemara,Lampung Timur,wisata alam,-5.419230071,105.8066305,"Parkir, Toilet, Mushola, Restoran",4.8,https://sisparnas.kemenpar.go.id/imgdata/606510.jpg
117,Pantai Mutiara Baru,Lampung Timur,wisata alam,-5.424903008,105.8011548,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTo8VJF-oUuPXcBMTgx84TTawMsSR7moV7vJg&s
118,Taman Wisata Seni dan Budaya RANDU MAS,Lampung Timur,wisata buatan,-5.299292289,105.5665544,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYbFlRRhWjDPwjdfzRcCoXPH1kaxLbR5S0og&s
119,Taman Nasional Way Kambas,Lampung Timur,wisata alam,-4.923057184,105.7758075,"Parkir, Toilet, Mushola, Restoran",4.3,https://imgsrv2.voi.id/KtmnkY2j8wl3168PL3FACtalnUFwAeIbbO2nIc3lTaw/auto/1200/675/sm/1/bG9jYWw6Ly8vcHVibGlzaGVycy8zNTE4OTkvMjAyNDAxMjcxMjQ1LW1haW4uY3JvcHBlZF8xNzA2MzM0MzM1LmpwZw.jpg
120,TAMAN PURBAKALA PUGUNG RAHARJO,Lampung Timur,wisata alam,-5.300654307,105.5712848,"Parkir, Toilet, Mushola, Restoran",4.4,https://indonesia.go.id/assets/upload/headline/WhatsApp_Image_2023-10-25_at_18_22_45_(1)_thumb.jpeg
121,Taman Santap Mbak Dwi,Lampung Timur,wisata alam,-5.071630898,105.3828887,"Parkir, Toilet, Mushola, Restoran",4.4,https://pariwisatalamsel.com/assets/uploads/photo/20200611160221_img-20140622-01567.jpg
122,Taman Wisata Beringin Indah,Lampung Timur,wisata alam,-5.06846068,105.5153651,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReNwL16N9IJYVKEPm6F1BW962FtysKE45b_g&s
123,Water Boom Way Mulyo,Lampung Timur,wisata buatan,"-5,5743084","105,7881593","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbcUBB6_62CbOeCuFxTP0mkfUnNOEYGKudrg&s
124,Waterboom Tirta Kencana,Lampung Timur,wisata buatan,"-4,5472418","105,1260979","Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLKdcBG7rXfrMPqKz7u0OIFL5FLAmDOG5WZw&s
125,Wisata Marga Indah,Lampung Timur,wisata buatan,"-4,3974993","105,3225955","Parkir, Toilet, Mushola, Restoran",4.7,https://static.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p2/220/2024/08/06/Screenshot_20240806_175058_comgspaceandroid_edit_187095815916071-4069977080.jpg
126,Wisata Alam Kali Aro,Lampung Timur,wisata alam,"-4,9901925","105,3360896","Parkir, Toilet, Mushola, Restoran",4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSY_ccquEdtkLhDne3CsfX7YuC1-kSJDPIbvw&s
127,Wisata Danau Kemuning,Lampung Timur,wisata alam,"-5,3057167","105,7353358","Parkir, Toilet, Mushola, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvyGCLMopyv5orOT9fsCOUJSErqL8tQsQquA&s
128,AGROWISATA KEBUN JERUK        ,Lampung Utara,wisata alam,"-4,8600688","104,5719299","Parkir, Toilet, Mushola, Restoran",3.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjCISUozbuw1q29YOPXWS0uCxNhT3hvAqGYQ&s
129,Curup Gijul,Lampung Utara,wisata alam,"-4,9857702","104,7386558","Parkir, Toilet, Mushola, Restoran",2.6,https://kelilinglampung.net/wp-content/uploads/2019/04/Air-Terjun-Campang-Gijul-air-terjun-di-lampung-utara-Yandigsa.jpg
130,Bendungan Way Tulung Mas,Lampung Utara,wisata buatan,"-4,9500054","104,7877261","Parkir, Toilet, Mushola, Restoran",3.9,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzJvMI9_BOTzXLfEkmPtZtj0aoPCwUsozKvXG96hWFd7R-UkaFyLUVT3dlCyP-MdwC8FrsecolAJODXs5kxKegNYOrMJmVRbkKmYiNC3Sd6w_DPUMpGuf2yc_vVPHq0wBU7GjbB=s680-w680-h510-rw
131,Curup Selampung,Lampung Utara,wisata alam,"-4,8086085","104,8628815","Parkir, Toilet, Mushola, Restoran",3.7,https://picture.triptrus.com/image/2014/06/air-terjun-curup-selampung-2.jpeg
132,Curup Sri Ratu Klawas,Lampung Utara,wisata alam,"-4,663910267","104,6505052","Parkir, Toilet, Mushola, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVqtG1QaV--y8LB2LjmcsxTIUspB8uPMb08A&s
133,Embung Cinta Manis,Lampung Utara,wisata buatan,"-4,8178672","104,8686431","Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPdDul1n8_q2Z5Arh1qt9aV_8SH4NFoildig&s
134,Green Bambo,Lampung Utara,wisata alam,-4.909787555,104.72874827,"Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcz7ZElAwuWIvvqKw1BzkQP4Q_XW0BD8ukbw&s
135,Green Belt,Lampung Utara,wisata buatan,-4.85161461,104.73779737,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqmJvSI5M0nf54nS1PDu_3J4JVJzBFBSsOEw&s
136,Kebum Jeruk Bilal,Lampung Utara,wisata buatan,"-4,853432047","104,9299462","Parkir, Toilet, Mushola, Restoran",4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiS7bKk8xjrsqEwjxmbN-FqbX4tAgS9QhyJw&s
137,Kimal Park,Lampung Utara,wisata buatan,-4.730894, 104.856225,"Parkir, Toilet, Mushola, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShaWO1q-iox_ED9W5qFqbpnG8dw4kH3q4HmQ&s
138,Kolam Renang Satria Fortuna,Lampung Utara,wisata buatan,-4.855234,104.6125932,"Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkp8UrydKC7qCH7tnBBKIKVQa-ffdYuDZkBA&s
139,Kolam Renang Sri Lestari,Lampung Utara,wisata buatan,-4.84187218, 104.89853491,"Parkir, Toilet, Mushola, Restoran",3.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQa03uYodrHWxUl2qBitk5saKw3Ujv_1j5ogQ&s
140,Lembah Bambu Kuning,Lampung Utara,wisata buatan,"-5,337400806","105,4731969","Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpl7boWcot6JGbP1r7k6JoVVF2GQW3PyPJWw&s
141,Makam Istri Puyang Minah Trio Deso,Lampung Utara,wisata religi,-4.885528,104.59829497,Parkir ,5,https://radarkotabumi.co.id/read/wp-content/uploads/2017/11/Komplek-Makam-Minak-Trio-Diso.-FOTO-IST-dok.-Arkeologi-Lampung.jpg
142,Makam Sayid Abu Bakar Bin Husen Alatas,Lampung Utara,wisata religi,-4.8747208,104.9659839,"Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMTMMDe5VShbiieEUVfSzY8DVOJQyabPd7Uw&s
143,MUSEUM MINI LAMPUNG UTARA,Lampung Utara,wisata budaya,"-4,8086085","104,8628815","Parkir, Toilet ",4.1,https://i.ytimg.com/vi/dTN9Q-uBP5Y/hqdefault.jpg
144,Stadion Sukung Kelapa,Lampung Utara,wisata buatan,"-4,8428964","104,8964491",Parkir ,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRRASUcnP601bkVBBhddLQEN3zMRPfoEJpX0w&s
145,TAMAN KOLEKTIF SUBIK,Lampung Utara,wisata buatan,"-4,9736126","104,7556382","Parkir, Toilet",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSllyFr2oJy6nmNwlyvxJOYwKwrJ8hoc2fZJw&s
146,Taman Monlee,Lampung Utara,wisata buatan,"-4,8086085","104,8628815","Parkir, Toilet",4,https://sisparnas.com/imgdata/531290.jpg
147,Taman Sahabat,Lampung Utara,wisata buatan,"-4,824678","104,8833743","Parkir, Toilet",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkYf4n6eRHNPqpe1B0BGXN_zv5rivYRR7qPA&s
148,Taman Wisata Bening Indah,Lampung Utara,wisata buatan,"-4,9313166","104,793019","Parkir, Toilet",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLNMonCK7q0wbX1SN-huuXwIm0qKps_898mQ&s
149,Taman Wisata Way Rarem,Lampung Utara,wisata buatan,"-4,9313166","104,793019","Parkir, Toilet",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShEb3xgb4UaOslbTTw18pY3ddJxoVZSXfERA&s
150,Wisata Bendungan Tirta Shinta,Lampung Utara,wisata buatan,"-4,8734068","104,7771387","Parkir, Toilet",4.1,https://wonomarto.desa.id/wp-content/uploads/2022/12/WhatsApp-Image-2022-12-31-at-12.59.56.jpeg
151,Tugu Payan Mas,Lampung Utara,wisata budaya,"-3,2963061","114,586271","Parkir, Toilet",4.5,https://lampungpro.co/laravel-filemanager/photos/LAMPUNG%20UTARA/01PAYANMASJUGA.jpg
152,Way Tebabeng,Lampung Utara,wisata buatan,"-4,8086085","104,8628815","Parkir, Toilet",4.2,https://picture.triptrus.com/image/2014/06/bendungan-way-tebabeng.jpeg
153,Alun-Alun Hadi Mulyo,Mesuji,wisata buatan,-4.10512521,105.13131639,"Parkir, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSR46xBtvJEL3Mll2pj4RfIkvoEE5VzAqEL3w&s
154,BENDUNGAN ALBARET,Mesuji,wisata buatan,-4.010441787,105.2535674,"Parkir, Toilet, Mushola, Restoran",3.8,https://www.medianasional.id/wp-content/uploads/2022/01/IMG-20220110-WA0000.jpg
155,BENDUNGAN BENIL,Mesuji,wisata buatan,-3.93777277,105.3736727,"Parkir, Toilet, Mushola, Restoran",4.4,https://assets.promediateknologi.id/crop/0x0:0x0/0x0/webp/photo/p3/139/2025/09/21/Pesona-Tersembunyi-di-Lampung-Liburan-Seru-di-Bendungan-Batu-Tegi-3867593024.jpg
156,Bendungan Brabasan,Mesuji,wisata buatan,-3.98631817,105.33571138,"Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTylLYxG1fT8zwJlNo7o_Su5yto9ojHyQAolg&s
157,DANAU ASRI BUKO POSO,Mesuji,wisata alam,"-4,1832679","105,1623405","Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmPLMPTvQRuMmxxCUUoRTj86MVE98kJBmjwA&s
158,DERMAGA WIRALAGA MESUJI,Mesuji,wisata buatan,"-3,97541905","105,3749436","Parkir, Toilet, Mushola, Restoran",4.5,https://i.ytimg.com/vi/7B2ZiW1fads/maxresdefault.jpg
159,EMBUNG BUMI HARAPAN,Mesuji,wisata buatan,"-4,2088402","105,1266106","Parkir, Toilet, Mushola, Restoran",,https://sisparnas.kemenpar.go.id/imgdata/304850.jpg
160,Embung Hadi Mulyo,Mesuji,wisata buatan,-4.10428661,105.12136501,"Parkir, Toilet, Mushola, Restoran",1,https://sisparnas.kemenpar.go.id/imgdata/1087041.jpg
161,EMBUNG SUKA AGUNG,Mesuji,wisata buatan,"-4,021233","105,1692143","Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.kemenpar.go.id/imgdata/661970.jpg
162,QARIRA GAREDEN,Mesuji,wisata buatan,-4.2061775, 105.1275573,"Parkir, Toilet, Mushola, Restoran",3.7,https://asset-2.tribunnews.com/lampung/foto/bank/originals/wisata-air-qarila-garden.jpg
163,REST AREA 234,Mesuji,wisata buatan,"-4,0813536","105,1586932","Parkir, Toilet, Mushola, Restoran",4.5,https://kfmap.asia/storage/thumbs/storage/photos/ID.LPG.RA.KM234A/ID.LPG.RA.KM234A_1.png
164,TAMAN KEHATI WATERPARK,Mesuji,wisata buatan,"-4,0962764","105,4605685","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRuvycV8SsDNW-cZZlvTeRx9koAhr8LZoVI2g&s
165,TAMAN NUSA INDAH BRABASAN,Mesuji,wisata buatan,-3.989969,105.33708174,"Parkir, Toilet, Mushola, Restoran",3.9,https://sisparnas.kemenpar.go.id/imgdata/1298740.jpg
166,TUGU KEANEKARAGAMAN HAYATI,Mesuji,wisata buatan,"-3,95363005","105,3255469","Parkir, Toilet, Mushola, Restoran",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQKJX19f1bzn0iipnD9jwP9Ufb1XyrhCZg7w&s
167,WATERBOOM RAYA TIRTA MULYA,Mesuji,wisata buatan,"-3,9521584","105,3657344","Parkir, Toilet, Mushola, Restoran",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCIqBeOC_52ckmtE3CJy0fTgFkRm3JXWdXJA&s
168,WISATA SUNGAI KABUNG,Mesuji,wisata alam,-3.8443119,105.4889631,"Parkir, Toilet, Mushola, Restoran",4.7,https://cdn.aliansinews.id/files/images/full/1632371187.jpg
169,WISATA SUSUR SUNGAI,Mesuji,wisata buatan,-3.8414324,105.4868334,"Parkir, Toilet, Mushola, Restoran",5,https://asset-2.tribunnews.com/travel/foto/bank/images/Potret-Wisata-Wiralaga.jpg
170,Tugu Sepasang Pengantin,Mesuji,wisata budaya,"-5,3796243","105,0944259","Parkir, Toilet, Mushola, Restoran",4.3,https://upload.wikimedia.org/wikipedia/commons/5/5c/Tugu_Pengantin_Mesuji.jpg
171,AGRO WISATA ABANG FAREL,Pesawaran,wisata buatan,-5.156832,105.2136965,"Parkir, Toilet, Mushola, Restoran",5,https://img.antarafoto.com/cache/1200x801/2023/04/08/wisata-agro-farm-buah-melon-premium-14yzl-dom.jpg
