No,Nama tempat,kabupaten kota,kategori,latitude,longitude,Fasilitas,rating,Foto
172,Air Terjun Anglo Kaliawi,Pesawaran,wisata alam,-5.5354283,105.0696752,"Parkir, Toilet, Mushola, Restoran",4.4,https://kelilinglampung.net/wp-content/uploads/2021/01/Air-Terjun-Anglo-Kaliawi-Gunungrejo-Pesawaran-Lampung-ichsaan14.jpg
173,AIR TERJUN GUNUNG BETUNG,Pesawaran,wisata alam,"-5,433333","105,166667","Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcoY2Hpxbabq41hj2IpBpB464iNO2fMB0wgw&s
174,Air Terjun Kembar Rindu Alam,Pesawaran,wisata alam,-5.5819311,105.0592779,"Parkir, Toilet, Mushola, Restoran",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzxoD51023jAivg4WEo02-Sag3Bu9ltrXtKQ&s
175,AIR TERJUN SENTUL JAYA,Pesawaran,wisata alam,"-5,762322075","105,6850351","Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBxEkCw4_rz2pIPA7htJ4COViBNdeVy2bSCw&s
176,AIR TERJUN SINAR TIGA,Pesawaran,wisata alam,-5.53013744,105.1034834,"Parkir, Toilet, Mushola, Restoran",4.7,https://krakatau.id/wp-content/uploads/2023/08/Air-Terjun-Sinar-Tiga.jpeg
177,AMANDADI RIVERSIDE,Pesawaran,wisata alam,-5.41596265,105.0972234,"Parkir, Toilet, Mushola, Restoran",4.4,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,f_auto,q_auto:best,w_640/v1634025439/01gqysycwm1s5mv0m2yman6824.jpg"
178,Bensam Beach,Pesawaran,wisata alam,-5.5781921,105.2005257,"Parkir, Toilet, Mushola, Restoran",4.8,https://asset-2.tribunnews.com/travel/foto/bank/images/Suasana-di-Pantai-Bensam.jpg
179,BUKIT PERKEMAHAN BUKIT CENDANA,Pesawaran,wisata alam,"-5,4562179","105,2483994","Parkir, Toilet, Mushola, Restoran",4.5,https://e-pengendalian-provlampung.com/uploadFile/berita/11_bukit-cendana-min.jpg
180,BUKIT TALANG MULYA (AGRO WISATA),Pesawaran,wisata alam,-5.460281, 105.191761,"Parkir, Toilet, Mushola, Restoran",4.4,https://kelilinglampung.net/wp-content/uploads/2019/06/Agro-Wisata-Desa-Talang-Mulya-1280x960.jpg
181,ECO-MANGROVE CUKU NYI-NYI,Pesawaran,wisata alam,-5.5621598,105.244755,"Parkir, Toilet, Mushola, Restoran",4.6,https://lampungpro.co/laravel-filemanager/photos/PESAWARAN/IMG-20240929-WA0035.jpg
182,Embung Purworejo,Pesawaran,wisata buatan,"-5,3452761","105,0821097","Parkir, Toilet, Mushola, Restoran",4.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTaSTv9UGAy8HGRuhHiqiAz5sxlc21FSelTIQ&s
183,Hutan Mangrove Petengoran,Pesawaran,wisata alam,"-5,47813585","105,1261399","Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRq7WcAG0w85GsKM08yZT3TESJMDl9J-dmeCw&s
184,JEJAMA KHAM TAPIS,Pesawaran,wisata budaya,-5.3265239,105.1052168,"Parkir, Toilet, Mushola, Restoran",4.9,https://sisparnas.kemenparekraf.go.id/imgdata/638160.jpg
185,KOLAM RENANG CITRA SEWU,Pesawaran,wisata buatan,-5.5750601,105.230843,"Parkir, Toilet, Mushola, Restoran",4.5,https://sisparnas.kemenparekraf.go.id/imgdata/1020340.jpg
186,KOLAM RENANG LEMBAH DAMAI,Pesawaran,wisata buatan,-5.4395937,105.0951726,"Parkir, Toilet, Mushola, Restoran",4.9,https://assets.pikiran-rakyat.com/crop/0x0:0x0/750x500/photo/2023/08/22/89536404.jpg
187,Kolam Renang Pesawaran City,Pesawaran,wisata buatan,-5.3970635,105.078977,"Parkir, Toilet, Mushola, Restoran",2.7,https://kelilinglampung.net/wp-content/uploads/2022/10/Kolam-Renang-Pesawaran-City-Pesawaran-City-Water-Park-di-Gedong-Tataan-Muhamad-Syaefudin.jpg
188,KOLAM RENANG SUNJOYO,Pesawaran,wisata buatan,-5.380904,105.135375,"Parkir, Toilet, Mushola, Restoran",4.6,https://lh5.googleusercontent.com/p/AF1QipP7kGt8stxbu1hq7ETuEIbFDIZR7lJs1kz0pGgx=w426-h240-k-no
189,KOLAM RENANG TIRTO SANTOSO,Pesawaran,wisata buatan,-5.3670305,105.1637241,"Parkir, Toilet, Mushola, Restoran",4.1,https://sisparnas.com/imgdata/583711.jpg
190,Way Labu City Swimming Pool,Pesawaran,wisata buatan,-5.44110101,105.0236405,"Parkir, Toilet, Mushola, Restoran",4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXtBAZDecN2RdGmkfskSOgRfzyUfKCbDRKqQ&s
191,MS Town Pantai Mutun,Pesawaran,wisata alam,"-5,5095584","105,2568023","Parkir, Toilet, Mushola, Restoran",4.3,https://sisparnas.kemenparekraf.go.id/imgdata/146520.jpg
192,MUNCAK TEROPONG LAUT,Pesawaran,wisata alam,-5.4854905,105.2440154,"Parkir, Toilet, Mushola, Restoran",4.4,https://www.backpackerlampung.com/wp-content/uploads/2020/05/muncak-teropong-laut-3_qzcvdh.png
193,Museum Transmigrasi,Pesawaran,wisata budaya,"-5,3776549","105,1071594","Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgRB9tiu--JTnYT3k2ptG3ZSMeYaxz_QnOJA&s
194,PANTAI D'RAJASH,Pesawaran,wisata alam,"-5,83815745","105,2314414","Parkir, Toilet, Mushola, Restoran",4.4,https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2022/08/28/4208258649.jpg
195,Pantai Dewi Mandapa,Pesawaran,wisata alam,"-5,463120884","105,2455524","Parkir, Toilet, Mushola, Restoran",3.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQ4oZpEowla0Kg5f-YOd4Z-4LpUKMqOpSfeg&s
196,PANTAI KETAPANG BAHARI,Pesawaran,wisata alam,"-5,68879","105,1798887","Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKpTdNw2iP3e05AYDfE60D35VdmA99gRvl0g&s
197,Pantai Klara 2,Pesawaran,wisata alam,"-5,387603074","105,2046539","Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2SQzYSHLVocye1sRwlFCk7eObPtEAOq8A7A&s
198,Pantai Klara I,Pesawaran,wisata alam,"-5,4559573","105,084691","Parkir, Toilet, Mushola, Restoran",4.4,https://cdn.rri.co.id/berita/Bandar_Lampung/o/1730272422709-Pantai_Klara_Lampung/owpsf3cuyfq5cmh.webp
199,Pantai Pulau Tembikil,Pesawaran,wisata alam,"-5,81899565","105,3429871","Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-nnDFhXqH-Xz7a51VAeQjloeNN38H14zdFQ&s
200,Pantai Putri Distian Mutun,Pesawaran,wisata alam,"-5,5095584","105,2568023","Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRg5aT7KUtQt_dIysuBVuiSM-Y4NbzwH5ePBg&s
201,Pantai Sari Ringgung,Pesawaran,wisata alam,"-5,82853425","105,2652327","Parkir, Toilet, Mushola, Restoran",4.2,https://awsimages.detik.net.id/community/media/visual/2020/06/22/pantai-sari-ringgung-1.jpeg?w=600&q=90
202,PUNGKI PARK,Pesawaran,wisata buatan,"-5,366025605","105,2035967","Parkir, Toilet, Mushola, Restoran",4.5,https://cdn.rri.co.id/berita/27/images/1703227528511-0/aweuhqy17y71xx3.avif
203,Saung Djunjungan,Pesawaran,wisata buatan,-5.3575044,105.1842525,"Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTU8Lqh_4C7pR4QQE3OCHo6mbREZRv4d1qvCQ&s
204,Sungai Kali Bronjong,Pesawaran,wisata alam,"-5,3886773","105,1540168","Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSp9he9LSSUYMDu2y3xwQD6UfYDPGGOiCG7pg&s
205,Taman Bukit Raya,Pesawaran,wisata alam,-5.33490481,105.0615413,"Parkir, Toilet, Mushola, Restoran",4\.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiDOML1c0dLqo5uFlP2ZcckQVAJWCsE7Xp-A&s
206,WATERBOOM W&W,Pesawaran,wisata buatan,"-4,9373689","105,7283403","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDDT3ANSQEEidJsUqTrVWFkNh9KaF8Jc71Uw&s
207,WISATA ALAM PUNGGUNG NAGA,Pesawaran,wisata alam,"-5,257727101","105,1768654","Parkir, Toilet, Mushola, Restoran",4.6,https://kelilinglampung.net/wp-content/uploads/2021/02/Foto-Gambar-Wisata-Puncak-Punggung-Naga-Sukmoilang-Pesawaran-Indah-kelilinglampung.net-3.jpg
208,WISATA ALAM WAY MIOS,Pesawaran,wisata alam,"-5,5828471","105,0499274","Parkir, Toilet, Mushola, Restoran",4.5,https://radarlampung.disway.id/upload/134b8d0d7760f9cc3809136d3732e91d.jpg
209,Youth Camp Tahura,Pesawaran,wisata alam,-5.412418,105.1869457,"Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRH3Ln6J0XRWgRJpwTa1h3HJ2-PyvTA1tMXVQ&s
210,1&2 Bee Free,Pesisir Barat,wisata alam,-5.304808,103.998520,"Parkir, Toilet, Restoran",5,https://sisparnas.kemenpar.go.id/imgdata/998901.jpg
211,Kawasan Wisata Labuhan Jukung,Pesisir Barat,wisata alam,-5.1900074,103.9316644,"Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9YG-guzpF2PcESYRcRd20g8Mjkgu2CkgOAw&s
212,Kedai Ram T. setia,Pesisir Barat,wisata alam,-5.3155212,103.994593,"Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.kemenpar.go.id/imgdata/638060.jpg
213,Objek WIsata Goa Matu,Pesisir Barat,wisata alam,-5.121839,103.9018393,"Parkir, Toilet, Mushola, Restoran",4,https://www.kupastuntas.co/uploads/posts/mengenal-objek-wisata-religi-gua-matu-pesibar-lamp_20210821081224.jpg
214,Pantai Mandiri,Pesisir Barat,wisata alam,-5.24841187,103.9715979,"Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlQqOsBnDYQFYTCz0hRz2gO-wLy3oEHd30SA&s
215,Mirau Malaya Stone,Pesisir Barat,wisata alam,-4.9685267,103.7178197,"Parkir, Toilet, Mushola, Restoran",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtIKYibDNUavXBCfbJ0mm6qd0M3a6YZbCOCQ&s
216,Pantai Batu Tihang,Pesisir Barat,wisata alam,-5.0507147,103.8151774,"Parkir, Toilet, Mushola, Restoran",4.6,https://upload.wikimedia.org/wikipedia/commons/8/85/Pantai_Batu_Tihang.jpg
217,Pantai Hanibung,Pesisir Barat,wisata alam,-5.1828726,103.96570008,"Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.com/imgdata/515051.jpg
218,Pantai Pesisir Way Sindi,Pesisir Barat,wisata alam,-5.12867546,103.91258353,"Parkir, Toilet, Mushola, Restoran",4.3,https://image.idn.media/post/20231230/snapinstaapp-64715641-2325103500901637-2064988219624651476-n-1080-1c073b248264dac7c148c63236d19fbf-aaf046235fcfa8b2075abaf6bb68b431.jpg
219,Pantai Krui,Pesisir Barat,wisata alam,-5.05746149, 103.9202627,"Parkir, Toilet, Mushola, Restoran",4.6,https://www.backpackerlampung.com/wp-content/uploads/2023/02/paket-pulau-pisang-lampung.jpg
220,Kedai Kubu Giom,Pesisir Barat,wisata alam,-5.247941,103.9652244,"Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.kemenparekraf.go.id/imgdata/999011.jpg
221,Pantai Labuhan Bakhu,Pesisir Barat,wisata alam,-5.43607120,104.1104754,"Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSj1r9Xdl45gMWETc5YdXS6dDvlUClkCHyMCg&s
222,Pantai Pasir Putih,Pesisir Barat,wisata alam,-5.11515539,104.0490675,"Parkir, Toilet, Mushola, Restoran",4.8,https://asset.kompas.com/crops/44I0kGCG-OgImLqXL2j-2GliEUI=/5x0:773x512/1200x800/data/photo/2022/01/09/61daccbb4eb3e.png
223,Pantai Penaga Resort,Pesisir Barat,wisata alam,"-5,0677943","103,9327175","Parkir, Toilet, Mushola, Restoran",5,https://sisparnas.com/imgdata/638171.jpg
224,Pantai Ilahan,Pesisir Barat,wisata alam,-5.2329741,103.9093314,"Parkir, Toilet, Mushola, Restoran",4.8,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRn4ZtLbCL4h2JW3oaazzwBmhvFSbF8wB--bQ&s
225,BMJ,Pringsewu,wisata alam,"-5,3811852","105,0533986","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0HVitvBrM8QWvk55Mwic2UZ9gltDvFbaQ6A&s
226,Bukit Tursina,Pringsewu,wisata alam,"-5,340470838","104,9859216","Parkir, Toilet, Mushola, Restoran",4.2,https://i.ytimg.com/vi/PB_72tZR2Qc/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLCATY49Fs_JU69hU_n4-ZU1gT9zTA
227,Cakra Pesona,Pringsewu,wisata buatan,"-5,35818205","105,006534","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQyeaNeaYaBTFKOaW51xJOKoFugzYMP2S7EUA&s
228,CekDam Fajar Agung,Pringsewu,wisata buatan,"-5,3525114","105,0553877","Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYr7ovY2H3LfHGhms5KCiSOGhKVVDE6rpzKQ&s
229,Eco Taman Sari,Pringsewu,wisata buatan,"-5,7121296","105,7601467","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrLDi9Tskcqh5R4frffXGCMp_SOmdyaHmXQg&s
230,Maria Padang Bulan Cave,Pringsewu,wisata alam,-5.35063485,104.949647,"Parkir, Toilet, Mushola, Restoran",4.7,https://cdn0-production-images-kly.akamaized.net/-UD3zAiYZPZxH7VUACyIdlo0xTU=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/1362/original/131130aguamaria.jpg
231,Jembatan Talang 1,Pringsewu,wisata buatan,-5.3575464,104.9375787,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXEXpSy9f6vLlZLAKSUb-sATce1U5Aiq_iig&s
232,Lanakila Lake,Pringsewu,wisata alam,-5.3419875,104.909426,"Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWs4L4uMAsviChJZDKu6fTlZBqtueGKZVXTQ&s
233,Lembah Akasia,Pringsewu,wisata alam,"-5,3562517","104,9162892","Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-bbAom_65R3aJ5VVTkj3xhOCO8Zf_RTQpdw&s
234,Ndoro Putri,Pringsewu,wisata buatan,"-5,3600754","104,9940993","Parkir, Toilet, Mushola, Restoran",4.3,https://sisparnas.kemenparekraf.go.id/imgdata/690180.jpg
235,Princhsto,Pringsewu,wisata buatan,"-5,36668925","104,9722121","Parkir, Toilet, Mushola, Restoran",4.5,https://thumb.viva.id/vivalampung/665x374/2022/11/09/636b4e438e23a-wahana-kuda-di-prichsto_lampung.jpg
236,Pura Giri Sutra Mandala,Pringsewu,wisata budaya,-5.3347304,105.0595727,"Parkir, Toilet, Mushola, Restoran",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQM_n141hN_NluvB32-u7div5cVC3cm4w0Ywg&s
237,REST Area Pringsewu,Pringsewu,wisata buatan,"-5,3725775","105,0122772","Parkir, Toilet, Mushola, Restoran",4.5,https://lampung.rilis.id/image/2022/05/0842IcssO_IMG-20220508-WA0000.jpg
238,Rumah Kalkun,Pringsewu,wisata buatan,"-5,3592667","104,9922256","Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9aaYVowNO3WcqCd9rySFO5pqX0AYy9DzlEw&s
239,Saung Cempedak,Pringsewu,wisata buatan,"-5,3567875","104,981605","Parkir, Toilet, Mushola, Restoran",4.5,https://lampuung.com/wp-content/uploads/2021/05/IMG-20210507-WA0010.jpg
240,SENJA WISATA RUMAH KAYU,Pringsewu,wisata buatan,"-5,356496","104,971839","Parkir, Toilet, Mushola, Restoran",4.3,https://publikasilampung.id/wp-content/uploads/2023/10/Foto-Gambar-Taman-Wisata-Senja-Rumah-Kayu-Mary-Grace-Exconde.jpg
241,Sentral Industri Tahu,Pringsewu,wisata buatan,"-6,93194735","107,5783029","Parkir, Toilet, Mushola, Restoran",4.4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCu_fC_17S0jkQF0xYYmvDlRisDpOFyKS_4g&s
242,Talang Indah,Pringsewu,wisata buatan,"-5,340414327","104,9842509","Parkir, Toilet, Mushola, Restoran",3.9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4unzHxn6IKoC9OpBFBW9zlB2SgM02gl9utg&s
243,Talang Resort,Pringsewu,wisata buatan,-5.3579577,104.93707448,"Parkir, Toilet, Mushola, Restoran",4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6AzG_xYHiEOLwGiZiAgk7Gpix4DA4lUFI0g&s
244,Taman Jomblo,Pringsewu,wisata buatan,-5.2999988,104.9195947,"Parkir, Toilet, Mushola, Restoran",4.2,https://newslampungterkini.com/wp-content/uploads/2020/07/TAMAN-JOMBLO-PRINGSEWU-LAMPUNG-4.jpg
245,TAMAN KUDA PRINGSEWU,Pringsewu,wisata buatan,-5.342480043,105.0262462,"Parkir, Toilet, Mushola, Restoran",4.6,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSX9Or92yp20l8YwWs5iA0z5nwRWkT0Kp0F4Q&s
246,Taman Lantana,Pringsewu,wisata buatan,-5.3656837,105.061629,"Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9hGIF0bOMMSUaV8DbdvUcvIJ58esq15QyPQ&s
247,WISATA SABAH PAJARAGUNG,Pringsewu,wisata buatan,-5.36277729,104.9520763,"Parkir, Toilet, Mushola, Restoran",5,https://asset.tribunnews.com/k3GpcM8QQnwz2qTxO5-jHtIpTww=/1200x675/filters:upscale():quality(30):format(webp):focal(0.5x0.5:0.5x0.5)/lampung/foto/bank/originals/bukit-pjr_20180802_135044.jpg
248,Taman Sabin Wonodadi,Pringsewu,wisata buatan,-5.3824742,105.0552499,"Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTykLbSL2idorVHG2XnXjeE4XJCjUOyPRPxMg&s
249,TAMAN SADRINA,Pringsewu,wisata buatan,-5.34295135,104.8925196,"Parkir, Toilet, Mushola, Restoran",4.7,https://radarlampung.disway.id/upload/94a5dea32f637ff889f6cccb730947d9.jpg
250,Taman Senja Wisata,Pringsewu,wisata buatan,"-4,9313166","104,793019","Parkir, Toilet, Mushola, Restoran",4.3,https://sisparnas.kemenparekraf.go.id/imgdata/616980.jpg
251,Taman Tirta Asri,Pringsewu,wisata buatan,"-5,0271314","105,5037537","Parkir, Toilet, Mushola, Restoran",4.3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQDbdjgVzgT114IRkeoFozzXBPUOWn5_vN0A&s
252,Wisata Batu Kelir,Pringsewu,wisata buatan,-5.4020502,104.9389117,"Parkir, Toilet, Mushola, Restoran",5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG8eXbI1Kv-lTj1ZpOWjoeQci5X8JBsFXz5w&s
253,Telaga Mas Ngudi Rukun,Pringsewu,wisata buatan,-5.3159614,104.9661713,"Parkir, Toilet, Mushola, Restoran",4.7,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlegzjUHaYhzHnQWi_tFnRHdKn3O3bF4Wppg&s
254,Telaga Gupit,Pringsewu,wisata alam,"-5,3811601","105,0239998","Parkir, Toilet, Mushola, Restoran",4,https://www.harianpilar.com/files/2018/07/Telaga-Gupit.jpg
255,Teluk Kenyo,Pringsewu,wisata alam,"-5,3573955","104,9590135","Parkir, Toilet, Mushola, Restoran",4.6,https://kupastuntas.co/uploads/posts/wisata-lampung-teluk-kenyo-destinasi-wisata-baru-d_20211105212042.jpg
256,Tugu Pringsewu,Pringsewu,wisata budaya,"-5,3721346","105,0120469","Parkir, Toilet, Mushola, Restoran",4.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQ7VnODzazw0eJGL7AB5My9HEgDIXrPAFo1Q&s
